Thu Mar 26 11:34:52 CST 2020
folder_processor.py
Processing begins(from "/Users/qingjiaxu/Downloads/Market" to "/Users/qingjiaxu/Downloads/Market/processed"):
query : 3368
gallery : 19732
total_train : 12936
multi_query : 25259
train : 12185
val : 751
Processing finishes in 0 minutes 33.076 seconds.

qingjiaxu@xuqingjiadeMacBook-Pro personReID % python main.py
==============================
This is Tester running.
[single_shot]
ok@run: finishes in 1 hour(s) 6 minute(s)

==============================
This is Tester running.
[multi_shot]
ok@run: finishes in 2 hour(s) 7 minute(s)

==============================
This is Market1501Evaluator running.
[single_shot]
Rank@1:86.7280% Rank@5:94.6853% Rank@10:96.3777% mAP:67.7160%
ok@run: finishes in 13.032 second(s)

==============================
This is Market1501Evaluator running.
[single_shot]
Rank@1:86.7280% Rank@5:94.6853% Rank@10:96.3777% mAP:67.7160%
(Re-rank) Rank@1:89.3112% Rank@5:93.7945% Rank@10:95.2791% mAP:83.0887%
ok@run: finishes in 3 minute(s) 24 second(s)
approx 15GB memory

==============================
This is Market1501Evaluator running.
[multi_shot]
Rank@1:91.2411% Rank@5:96.4667% Rank@10:97.7138% mAP:76.8081%
ok@run: finishes in 11.487 second(s)

==============================
This is Market1501Evaluator running.
[multi_shot]
Rank@1:91.2411% Rank@5:96.4667% Rank@10:97.7138% mAP:76.8081%
(Re-rank) Rank@1:92.7553% Rank@5:96.0808% Rank@10:96.9715% mAP:87.4576%
ok@run: finishes in 3 minute(s) 17 second(s)
approx 15GB memory

==============================
This is Visualizer running.
[pretrain, single_shot]
ok@run: finishes in 5.702 second(s)

==============================
This is Visualizer running.
[pretrain, multi_shot]
ok@run: finishes in 6.571 second(s)

qingjiaxu@xuqingjiadeMacBook-Pro personReID % python main.py
==============================
This is Trainer running.

===============Epoch 1===============
Phase  Iteration     loss   accuracy
val    19  /24       1.60   0.50
val    20  /24       0.96   0.72
val    21  /24       1.32   0.69
val    22  /24       1.55   0.66
val    23  /24       1.65   0.62
val    24  /24       1.59   0.73

Epoch (2/8)
train loss 1.2763, error 0.3216
val   loss 1.3144, error 0.3395
time elapsed 135m 42s

===============Epoch 3===============
Phase  Iteration     loss   accuracy
train  1   /381      0.55   0.81
train  2   /381      0.42   0.88
train  3   /381      0.75   0.75
train  4   /381      0.68   0.88
train  5   /381      0.73   0.78
train  6   /381      0.48   0.91
train  7   /381      1.04   0.66
train  8   /381      0.95   0.81
train  9   /381      0.98   0.75
train  10  /381      0.95   0.72
train  11  /381      0.86   0.72
train  12  /381      0.47   0.91
train  13  /381      0.74   0.78
train  14  /381      0.57   0.88
train  15  /381      1.15   0.75
train  16  /381      0.69   0.88
train  17  /381      1.19   0.72
train  18  /381      1.07   0.69
train  19  /381      0.85   0.78
train  20  /381      0.89   0.75
train  21  /381      0.47   0.84
train  22  /381      1.08   0.75
train  23  /381      0.53   0.88
train  24  /381      0.72   0.72
train  25  /381      0.66   0.81
train  26  /381      0.45   0.81
train  27  /381      0.56   0.88
train  28  /381      0.40   0.94
train  29  /381      0.59   0.88
train  30  /381      0.65   0.81
train  31  /381      0.66   0.78
train  32  /381      0.69   0.78
train  33  /381      0.60   0.84
train  34  /381      0.58   0.84
train  35  /381      0.96   0.69
train  36  /381      0.39   0.94
train  37  /381      0.93   0.72
train  38  /381      0.53   0.78
train  39  /381      0.49   0.81
train  40  /381      0.42   0.88
train  41  /381      0.75   0.78
train  42  /381      0.22   0.97
train  43  /381      0.80   0.84
train  44  /381      0.56   0.84
train  45  /381      0.71   0.81
train  46  /381      0.79   0.75
train  47  /381      0.52   0.84
train  48  /381      0.79   0.78
train  49  /381      0.98   0.78
train  50  /381      0.53   0.88
train  51  /381      0.91   0.75
train  52  /381      0.38   0.91
train  53  /381      0.47   0.84
train  54  /381      0.67   0.81
train  55  /381      0.33   0.91
train  56  /381      0.77   0.75
train  57  /381      0.80   0.81
train  58  /381      0.50   0.81
train  59  /381      0.46   0.91
train  60  /381      1.13   0.72
train  61  /381      0.79   0.75
train  62  /381      1.10   0.72
train  63  /381      0.68   0.78
train  64  /381      1.09   0.69
train  65  /381      0.75   0.78
train  66  /381      1.26   0.72
train  67  /381      0.49   0.84
train  68  /381      0.19   0.97
train  69  /381      0.75   0.78
train  70  /381      0.85   0.75
train  71  /381      0.63   0.81
train  72  /381      1.26   0.66
train  73  /381      1.16   0.75
train  74  /381      0.49   0.88
train  75  /381      0.70   0.84
train  76  /381      0.64   0.78
train  77  /381      0.72   0.78
train  78  /381      1.15   0.69
train  79  /381      0.31   0.94
train  80  /381      1.21   0.75
train  81  /381      0.45   0.88
train  82  /381      1.36   0.78
train  83  /381      0.72   0.84
train  84  /381      0.80   0.81
train  85  /381      0.48   0.91
train  86  /381      1.10   0.78
train  87  /381      0.59   0.81
train  88  /381      0.49   0.78
train  89  /381      0.65   0.84
train  90  /381      1.04   0.72
train  91  /381      0.61   0.91
train  92  /381      0.50   0.88
train  93  /381      0.81   0.72
train  94  /381      0.65   0.81
train  95  /381      0.81   0.78
train  96  /381      0.37   0.94
train  97  /381      0.60   0.81
train  98  /381      0.60   0.78
train  99  /381      1.26   0.75
train  100 /381      0.63   0.84
train  101 /381      0.79   0.78
train  102 /381      0.45   0.91
train  103 /381      0.32   0.97
train  104 /381      0.62   0.78
train  105 /381      0.80   0.78
train  106 /381      0.94   0.72
train  107 /381      1.05   0.62
train  108 /381      0.84   0.75
train  109 /381      0.59   0.81
train  110 /381      0.34   0.94
train  111 /381      0.37   0.88
train  112 /381      0.66   0.88
train  113 /381      0.80   0.75
train  114 /381      0.65   0.84
train  115 /381      0.75   0.78
train  116 /381      1.06   0.72
train  117 /381      1.02   0.66
train  118 /381      0.93   0.78
train  119 /381      0.46   0.91
train  120 /381      0.81   0.78
train  121 /381      0.60   0.81
train  122 /381      0.53   0.84
train  123 /381      0.68   0.91
train  124 /381      0.39   0.88
train  125 /381      1.14   0.69
train  126 /381      0.53   0.84
train  127 /381      0.35   0.88
train  128 /381      0.82   0.75
train  129 /381      0.54   0.84
train  130 /381      0.77   0.78
train  131 /381      0.41   0.91
train  132 /381      1.03   0.75
train  133 /381      0.80   0.81
train  134 /381      0.60   0.88
train  135 /381      0.76   0.81
train  136 /381      1.13   0.75
train  137 /381      0.59   0.81
train  138 /381      0.35   0.88
train  139 /381      0.93   0.75
train  140 /381      0.88   0.75
train  141 /381      0.44   0.81
train  142 /381      0.51   0.88
train  143 /381      0.61   0.88
train  144 /381      0.54   0.78
train  145 /381      1.25   0.78
train  146 /381      0.65   0.88
train  147 /381      0.63   0.84
train  148 /381      0.47   0.84
train  149 /381      0.71   0.84
train  150 /381      0.54   0.91
train  151 /381      0.65   0.78
train  152 /381      0.72   0.78
train  153 /381      0.72   0.84
train  154 /381      0.54   0.84
train  155 /381      0.54   0.81
train  156 /381      0.73   0.84
train  157 /381      0.74   0.75
train  158 /381      0.57   0.81
train  159 /381      1.28   0.78
train  160 /381      0.48   0.84
train  161 /381      0.83   0.78
train  162 /381      0.60   0.81
train  163 /381      0.86   0.75
train  164 /381      0.66   0.88
train  165 /381      0.49   0.84
train  166 /381      0.41   0.84
train  167 /381      0.49   0.84
train  168 /381      0.61   0.81
train  169 /381      0.49   0.81
train  170 /381      0.97   0.81
train  171 /381      0.67   0.78
train  172 /381      0.70   0.84
train  173 /381      0.42   0.84
train  174 /381      0.98   0.66
train  175 /381      1.03   0.78
train  176 /381      0.97   0.81
train  177 /381      1.04   0.75
train  178 /381      0.78   0.75
train  179 /381      0.62   0.84
train  180 /381      1.38   0.69
train  181 /381      0.49   0.84
train  182 /381      0.85   0.72
train  183 /381      0.49   0.88
train  184 /381      0.63   0.84
train  185 /381      0.68   0.84
train  186 /381      0.51   0.84
train  187 /381      0.90   0.69
train  188 /381      0.90   0.75
train  189 /381      1.09   0.75
train  190 /381      0.70   0.75
train  191 /381      0.36   0.91
train  192 /381      1.26   0.75
train  193 /381      0.83   0.81
train  194 /381      0.31   0.97
train  195 /381      0.72   0.81
train  196 /381      0.96   0.81
train  197 /381      0.77   0.78
train  198 /381      0.63   0.84
train  199 /381      0.47   0.84
train  200 /381      0.53   0.84
train  201 /381      0.67   0.84
train  202 /381      0.64   0.84
train  203 /381      0.44   0.94
train  204 /381      0.79   0.78
train  205 /381      0.85   0.72
train  206 /381      0.49   0.91
train  207 /381      0.61   0.84
train  208 /381      0.73   0.75
train  209 /381      0.87   0.84
train  210 /381      0.52   0.81
train  211 /381      0.54   0.81
train  212 /381      0.83   0.78
train  213 /381      0.58   0.81
train  214 /381      0.63   0.88
train  215 /381      0.78   0.81
train  216 /381      0.42   0.88
train  217 /381      0.75   0.78
train  218 /381      0.46   0.91
train  219 /381      0.83   0.66
train  220 /381      0.71   0.78
train  221 /381      0.73   0.78
train  222 /381      0.47   0.91
train  223 /381      0.33   0.94
train  224 /381      1.04   0.66
train  225 /381      0.36   0.91
train  226 /381      0.43   0.88
train  227 /381      0.59   0.88
train  228 /381      0.62   0.78
train  229 /381      0.43   0.91
train  230 /381      0.75   0.81
train  231 /381      0.81   0.81
train  232 /381      0.64   0.78
train  233 /381      0.68   0.84
train  234 /381      0.58   0.81
train  235 /381      0.48   0.84
train  236 /381      0.48   0.88
train  237 /381      0.51   0.88
train  238 /381      0.31   0.91
train  239 /381      0.82   0.78
train  240 /381      0.71   0.88
train  241 /381      0.82   0.75
train  242 /381      0.66   0.78
train  243 /381      0.62   0.88
train  244 /381      0.51   0.88
train  245 /381      0.62   0.81
train  246 /381      1.09   0.69
train  247 /381      0.75   0.84
train  248 /381      0.95   0.81
train  249 /381      0.53   0.88
train  250 /381      0.93   0.75
train  251 /381      0.24   0.88
train  252 /381      0.67   0.81
train  253 /381      0.39   0.88
train  254 /381      0.86   0.78
train  255 /381      0.49   0.88
train  256 /381      0.87   0.81
train  257 /381      1.48   0.66
train  258 /381      0.85   0.75
train  259 /381      0.73   0.75
train  260 /381      0.31   0.91
train  261 /381      0.74   0.72
train  262 /381      0.89   0.72
train  263 /381      0.52   0.81
train  264 /381      0.40   0.91
train  265 /381      0.65   0.75
train  266 /381      0.40   0.88
train  267 /381      0.46   0.88
train  268 /381      0.61   0.88
train  269 /381      0.80   0.75
train  270 /381      0.66   0.78
train  271 /381      0.55   0.84
train  272 /381      0.61   0.81
train  273 /381      0.72   0.81
train  274 /381      0.57   0.84
train  275 /381      0.46   0.84
train  276 /381      0.99   0.72
train  277 /381      0.81   0.81
train  278 /381      0.64   0.88
train  279 /381      0.56   0.88
train  280 /381      0.55   0.84
train  281 /381      1.11   0.69
train  282 /381      0.99   0.75
train  283 /381      0.83   0.75
train  284 /381      1.10   0.72
train  285 /381      0.33   0.91
train  286 /381      0.67   0.84
train  287 /381      0.85   0.78
train  288 /381      0.67   0.91
train  289 /381      0.87   0.81
train  290 /381      0.80   0.75
train  291 /381      0.51   0.84
train  292 /381      0.62   0.84
train  293 /381      0.44   0.88
train  294 /381      0.62   0.84
train  295 /381      0.53   0.84
train  296 /381      0.62   0.81
train  297 /381      0.73   0.78
train  298 /381      0.50   0.88
train  299 /381      0.82   0.75
train  300 /381      0.67   0.75
train  301 /381      0.78   0.84
train  302 /381      0.64   0.88
train  303 /381      0.42   0.84
train  304 /381      0.40   0.88
train  305 /381      1.07   0.75
train  306 /381      0.60   0.78
train  307 /381      0.62   0.88
train  308 /381      0.60   0.81
train  309 /381      0.59   0.78
train  310 /381      0.56   0.84
train  311 /381      0.70   0.78
train  312 /381      0.80   0.81
train  313 /381      0.47   0.91
train  314 /381      0.64   0.84
train  315 /381      0.62   0.84
train  316 /381      1.15   0.69
train  317 /381      1.22   0.72
train  318 /381      0.62   0.84
train  319 /381      0.77   0.81
train  320 /381      0.62   0.84
train  321 /381      0.51   0.84
train  322 /381      0.36   0.91
train  323 /381      0.84   0.81
train  324 /381      0.46   0.81
train  325 /381      0.76   0.78
train  326 /381      0.65   0.84
train  327 /381      0.32   0.91
train  328 /381      0.51   0.81
train  329 /381      0.36   0.91
train  330 /381      0.35   0.91
train  331 /381      0.74   0.81
train  332 /381      0.40   0.94
train  333 /381      0.73   0.75
train  334 /381      0.72   0.81
train  335 /381      0.61   0.84
train  336 /381      0.65   0.78
train  337 /381      0.53   0.81
train  338 /381      0.64   0.81
train  339 /381      0.46   0.81
train  340 /381      1.00   0.81
train  341 /381      0.31   0.91
train  342 /381      0.32   0.91
train  343 /381      0.63   0.88
train  344 /381      0.72   0.75
train  345 /381      0.79   0.78
train  346 /381      0.41   0.81
train  347 /381      0.50   0.84
train  348 /381      0.75   0.81
train  349 /381      0.69   0.78
train  350 /381      0.82   0.84
train  351 /381      0.70   0.78
train  352 /381      0.54   0.91
train  353 /381      0.67   0.75
train  354 /381      0.54   0.81
train  355 /381      0.57   0.88
train  356 /381      0.36   0.91
train  357 /381      0.38   0.91
train  358 /381      0.91   0.69
train  359 /381      0.35   0.88
train  360 /381      0.57   0.84
train  361 /381      0.90   0.72
train  362 /381      0.87   0.75
train  363 /381      0.36   0.88
train  364 /381      1.20   0.75
train  365 /381      0.67   0.78
train  366 /381      0.58   0.88
train  367 /381      0.63   0.88
train  368 /381      0.41   0.88
train  369 /381      0.58   0.81
train  370 /381      0.65   0.81
train  371 /381      0.35   0.97
train  372 /381      0.36   0.94
train  373 /381      0.81   0.81
train  374 /381      0.79   0.81
train  375 /381      1.26   0.81
train  376 /381      0.46   0.91
train  377 /381      0.93   0.75
train  378 /381      0.34   0.91
train  379 /381      0.87   0.81
train  380 /381      0.51   0.88
train  381 /381      1.23   0.72
-----------------------------------
val    1   /24       0.51   0.88
val    2   /24       0.50   0.88
val    3   /24       0.65   0.84
val    4   /24       0.61   0.88
val    5   /24       0.80   0.78
val    6   /24       0.89   0.75
val    7   /24       0.99   0.81
val    8   /24       0.66   0.84
val    9   /24       0.49   0.88
val    10  /24       1.15   0.59
val    11  /24       0.83   0.81
val    12  /24       0.86   0.75
val    13  /24       0.51   0.84
val    14  /24       1.11   0.72
val    15  /24       0.63   0.84
val    16  /24       0.56   0.91
val    17  /24       0.67   0.88
val    18  /24       1.10   0.66
val    19  /24       0.64   0.91
val    20  /24       0.49   0.84
val    21  /24       0.92   0.78
val    22  /24       0.51   0.84
val    23  /24       1.37   0.62
val    24  /24       0.57   0.93

Epoch (3/8)
train loss 0.6838, error 0.1842
val   loss 0.7539, error 0.1917
time elapsed 203m 55s

===============Epoch 4===============
Phase  Iteration     loss   accuracy
train  1   /381      0.38   0.88
train  2   /381      0.38   0.94
train  3   /381      0.49   0.84
train  4   /381      0.30   0.94
train  5   /381      0.25   0.91
train  6   /381      0.31   0.88
train  7   /381      0.55   0.88
train  8   /381      0.44   0.94
train  9   /381      0.63   0.78
train  10  /381      0.21   0.94
train  11  /381      0.45   0.91
train  12  /381      0.47   0.94
train  13  /381      0.43   0.94
train  14  /381      0.55   0.84
train  15  /381      0.34   0.91
train  16  /381      0.46   0.84
train  17  /381      0.65   0.78
train  18  /381      0.35   0.88
train  19  /381      0.38   0.88
train  20  /381      0.40   0.88
train  21  /381      0.23   0.97
train  22  /381      0.41   0.94
train  23  /381      0.65   0.84
train  24  /381      0.47   0.84
train  25  /381      0.16   0.94
train  26  /381      0.55   0.81
train  27  /381      0.41   0.91
train  28  /381      0.39   0.91
train  29  /381      0.63   0.81
train  30  /381      0.60   0.78
train  31  /381      0.22   0.97
train  32  /381      0.33   0.91
train  33  /381      0.54   0.88
train  34  /381      0.39   0.88
train  35  /381      0.72   0.84
train  36  /381      0.58   0.81
train  37  /381      0.24   0.97
train  38  /381      0.16   0.97
train  39  /381      0.40   0.94
train  40  /381      0.42   0.94
train  41  /381      0.08   1.00
train  42  /381      0.33   0.91
train  43  /381      0.36   0.88
train  44  /381      0.34   0.88
train  45  /381      0.40   0.84
train  46  /381      0.47   0.88
train  47  /381      0.23   1.00
train  48  /381      0.38   0.91
train  49  /381      0.37   0.84
train  50  /381      0.31   0.94
train  51  /381      0.45   0.88
train  52  /381      0.30   0.88
train  53  /381      0.60   0.78
train  54  /381      0.43   0.88
train  55  /381      0.59   0.84
train  56  /381      0.48   0.88
train  57  /381      0.33   0.94
train  58  /381      0.57   0.81
train  59  /381      0.30   0.91
train  60  /381      0.28   0.88
train  61  /381      0.25   0.97
train  62  /381      0.38   0.84
train  63  /381      0.13   1.00
train  64  /381      0.55   0.81
train  65  /381      0.56   0.91
train  66  /381      0.29   0.91
train  67  /381      0.44   0.88
train  68  /381      0.20   0.97
train  69  /381      0.31   0.88
train  70  /381      0.22   0.97
train  71  /381      0.35   0.81
train  72  /381      0.49   0.81
train  73  /381      0.91   0.75
train  74  /381      0.42   0.84
train  75  /381      0.34   0.88
train  76  /381      0.44   0.91
train  77  /381      0.68   0.81
train  78  /381      0.32   0.88
train  79  /381      0.47   0.94
train  80  /381      0.67   0.75
train  81  /381      0.33   0.91
train  82  /381      0.52   0.84
train  83  /381      0.48   0.84
train  84  /381      0.35   0.84
train  85  /381      0.40   0.81
train  86  /381      0.21   0.97
train  87  /381      0.45   0.84
train  88  /381      0.37   0.94
train  89  /381      0.48   0.91
train  90  /381      0.37   0.91
train  91  /381      0.17   0.97
train  92  /381      0.59   0.84
train  93  /381      0.40   0.84
train  94  /381      0.34   0.94
train  95  /381      0.36   0.94
train  96  /381      0.50   0.88
train  97  /381      0.42   0.88
train  98  /381      0.26   0.88
train  99  /381      0.35   0.91
train  100 /381      0.53   0.81
train  101 /381      0.40   0.88
train  102 /381      0.28   0.94
train  103 /381      0.55   0.75
train  104 /381      0.73   0.81
train  105 /381      0.30   0.91
train  106 /381      0.58   0.91
train  107 /381      0.32   0.88
train  108 /381      0.76   0.72
train  109 /381      0.38   0.88
train  110 /381      0.24   0.94
train  111 /381      0.74   0.78
train  112 /381      0.20   0.97
train  113 /381      0.66   0.88
train  114 /381      0.36   0.91
train  115 /381      0.53   0.81
train  116 /381      0.54   0.91
train  117 /381      0.80   0.81
train  118 /381      0.96   0.69
train  119 /381      0.54   0.78
train  120 /381      0.64   0.84
train  121 /381      0.39   0.88
train  122 /381      0.61   0.88
train  123 /381      0.30   0.88
train  124 /381      0.51   0.81
train  125 /381      0.40   0.91
train  126 /381      0.41   0.84
train  127 /381      0.65   0.88
train  128 /381      0.42   0.84
train  129 /381      0.59   0.84
